IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.18.47.21,199,214,205,0
104.17.204.34,193,231,205,0
104.16.136.116,193,224,205,0
104.17.101.154,190,228,205,0
104.18.246.41,190,229,205,0
162.159.141.48,197,213,205,0
104.16.49.161,193,224,205,0
172.65.222.171,195,211,205,0
104.16.106.10,193,223,205,0
104.17.120.47,191,220,205,0
104.18.208.188,194,214,205,0
104.16.98.98,193,224,205,0
104.16.6.62,192,226,205,0
104.19.219.37,192,229,205,0
104.17.230.93,192,223,205,0
104.17.184.113,190,222,205,0
104.18.225.201,192,227,205,0
104.19.184.73,191,214,205,0
104.17.21.105,193,235,205,0
104.16.244.119,192,225,205,0
104.18.187.42,195,226,206,0
104.18.250.214,192,227,206,0
104.18.160.106,190,225,206,0
104.18.80.35,190,222,206,0
104.18.73.25,191,225,206,0
104.19.170.114,185,220,206,0
104.16.41.163,194,231,206,0
104.19.240.198,186,227,206,0
104.16.171.142,191,231,206,0
104.16.185.107,194,225,206,0
104.19.159.52,194,224,206,0
162.159.4.159,202,214,206,0
104.17.180.28,186,229,206,0
104.18.206.241,195,223,206,0
104.21.234.71,192,226,206,0
104.17.85.216,192,223,206,0
104.18.201.124,193,223,206,0
104.18.227.22,189,228,206,0
172.64.41.119,197,213,206,0
104.17.24.123,188,224,206,0
104.16.139.201,195,227,206,0
104.16.76.189,195,226,206,0
104.16.175.73,189,234,206,0
104.18.123.156,187,228,206,0
104.18.134.24,194,228,206,0
104.17.131.69,190,224,206,0
104.17.162.53,192,219,206,0
104.16.10.149,194,224,206,0
104.18.237.174,192,225,206,0
104.19.221.156,191,221,206,0
104.19.229.148,192,222,206,0
162.159.243.57,196,213,206,0
104.19.206.54,199,213,206,0
104.16.199.53,195,224,206,0
104.18.11.178,195,214,206,0
104.16.57.178,192,230,206,0
104.16.81.139,189,222,206,0
104.17.121.26,192,230,206,0
104.18.13.143,199,216,206,0
104.17.3.47,195,231,206,0
104.19.165.219,187,223,206,0
104.16.119.33,191,229,207,0
104.17.20.15,189,221,207,0
104.17.153.96,198,219,207,0
104.17.37.137,194,232,207,0
104.19.239.56,191,227,207,0
104.19.183.136,193,227,207,0
104.18.229.124,193,231,207,0
104.19.197.201,200,215,207,0
104.17.2.36,192,219,207,0
104.17.13.186,198,231,207,0
104.16.140.195,193,233,207,0
104.16.247.230,191,226,207,0
104.16.249.237,186,223,207,0
104.17.255.96,193,226,207,0
104.17.34.93,195,234,207,0
104.17.49.141,190,232,207,0
104.18.125.178,189,230,207,0
104.16.62.68,186,230,207,0
104.19.168.92,192,231,207,0
104.17.107.17,188,227,207,0
162.159.212.107,198,217,207,0
104.17.82.230,192,223,207,0
172.64.149.86,198,213,207,0
104.17.105.138,193,229,207,0
162.159.18.244,201,214,207,0
8.47.69.76,198,215,207,0
104.16.203.112,191,228,207,0
104.17.221.227,196,224,207,0
104.21.226.138,193,231,207,0
104.17.108.23,191,228,207,0
104.18.81.157,195,230,207,0
104.18.100.1,192,231,207,0
162.159.129.216,201,220,207,0
104.17.63.187,194,231,207,0
104.19.252.129,197,230,207,0
104.16.195.231,190,233,207,0
104.17.228.175,192,236,207,0
104.16.143.159,194,227,207,0
104.16.252.9,193,230,207,0
104.16.204.12,191,230,207,0
104.17.111.19,190,227,207,0
104.17.253.146,190,228,207,0
104.18.76.109,195,224,207,0
104.16.15.229,193,230,207,0
104.19.194.15,199,214,207,0
104.17.51.31,193,226,208,0
104.19.243.167,191,226,208,0
23.227.38.233,200,216,208,0
104.21.237.93,192,229,208,0
104.16.32.57,193,238,208,0
104.18.20.22,200,213,208,0
172.64.234.163,195,228,208,0
104.18.112.10,190,229,208,0
104.19.222.41,193,231,208,0
104.17.195.130,190,236,208,0
104.17.41.13,191,233,208,0
104.18.170.248,188,223,208,0
104.17.98.135,190,222,208,0
104.16.45.52,190,227,208,0
162.159.27.105,203,214,208,0
104.17.160.14,189,226,208,0
162.159.25.102,198,219,208,0
172.64.229.179,198,218,208,0
198.41.193.93,196,218,208,0
162.159.42.117,198,214,208,0
162.159.7.243,199,222,208,0
104.17.254.114,190,228,208,0
104.18.97.125,192,230,208,0
104.21.224.171,190,224,208,0
104.18.19.14,198,218,208,0
172.66.44.138,199,218,208,0
104.18.77.32,195,230,208,0
172.64.50.49,201,215,208,0
104.17.39.242,193,230,209,0
172.66.3.145,201,215,209,0
104.16.133.175,198,230,209,0
104.16.236.103,186,227,209,0
104.18.253.191,192,223,209,0
108.162.196.240,199,217,209,0
104.19.216.238,193,220,209,0
104.18.40.80,201,220,209,0
162.251.82.46,197,222,209,0
104.18.136.23,191,227,209,0
104.17.208.63,193,233,209,0
104.16.118.210,193,226,209,0
104.18.66.159,198,225,209,0
104.16.166.5,193,228,209,0
198.41.214.110,204,217,209,0
162.159.246.83,199,217,209,0
104.17.56.28,196,229,209,0
104.16.55.172,191,227,209,0
104.16.156.178,193,231,209,0
104.19.253.187,192,224,209,0
172.66.46.252,204,218,209,0
104.18.154.173,193,230,209,0
104.18.118.174,194,223,209,0
104.18.37.68,202,219,209,0
104.17.93.62,195,230,209,0
104.17.114.135,194,230,209,0
104.18.204.249,190,228,209,0
104.17.166.81,187,226,209,0
108.162.194.126,202,215,209,0
104.18.10.210,197,223,209,0
162.159.254.183,201,216,209,0
104.18.131.58,189,224,209,0
104.17.197.151,191,228,209,0
104.16.215.168,193,237,209,0
104.18.32.207,199,220,209,0
172.66.42.210,201,223,209,0
104.16.238.237,198,232,209,0
104.18.10.87,198,214,209,0
104.17.4.243,193,228,209,0
104.16.221.123,194,229,209,0
104.18.42.0,202,218,209,0
162.159.11.213,203,215,209,0
104.16.26.86,191,230,209,0
198.41.215.130,198,218,210,0
198.41.198.6,203,214,210,0
162.159.251.95,204,215,210,0
104.16.66.4,198,229,210,0
104.19.198.87,200,221,210,0
104.18.129.14,191,231,210,0
104.16.31.26,194,230,210,0
172.64.231.13,202,215,210,0
104.19.196.214,202,214,210,0
162.159.10.125,204,217,210,0
104.16.164.177,193,237,210,0
104.16.25.14,191,231,210,0
104.19.193.142,203,221,210,0
104.16.33.223,194,226,210,0
172.66.47.53,202,215,210,0
141.101.121.231,201,215,210,0
104.18.194.74,195,226,210,0
104.18.22.203,200,215,210,0
104.18.249.241,192,235,210,0
104.16.248.225,193,226,210,0
104.17.137.60,198,232,210,0
104.17.96.216,192,227,210,0
162.159.49.168,200,223,210,0
162.159.46.221,203,222,210,0
104.18.41.19,203,220,210,0
104.17.222.3,194,230,210,0
104.19.163.254,195,234,210,0
162.159.133.207,203,219,210,0
104.17.73.204,192,228,210,0
162.159.152.21,204,221,210,0
172.64.153.206,200,218,210,0
162.159.44.95,202,217,210,0
104.16.1.70,190,227,210,0
104.17.127.38,195,233,211,0
162.159.224.154,193,233,211,0
198.41.217.114,204,214,211,0
104.16.29.247,192,232,211,0
172.64.159.84,205,217,211,0
162.159.196.122,203,219,211,0
104.31.16.150,204,219,211,0
8.39.214.109,203,219,211,0
104.16.193.68,196,230,211,0
104.16.108.82,193,236,211,0
198.41.218.74,203,217,211,0
104.18.152.59,190,237,211,0
104.18.101.205,194,229,211,0
104.18.4.31,205,220,211,0
162.159.247.105,205,218,211,0
104.16.167.99,192,230,211,0
198.41.192.12,204,218,211,0
104.18.2.50,205,218,211,0
104.16.54.223,193,234,211,0
172.64.144.173,204,221,211,0
172.64.145.187,205,215,211,0
104.16.34.183,193,230,211,0
141.101.123.143,203,222,211,0
104.17.161.22,193,231,211,0
172.64.69.74,204,219,211,0
198.41.195.128,201,220,211,0
162.159.23.226,201,217,211,0
104.16.213.101,194,231,211,0
162.159.32.211,206,218,211,0
104.18.46.39,201,223,211,0
172.64.158.138,200,218,212,0
162.159.206.215,197,221,212,0
172.64.33.159,205,218,212,0
172.66.43.34,205,217,212,0
104.18.230.157,190,226,212,0
104.18.34.181,196,224,212,0
104.18.164.26,192,229,212,0
104.16.3.160,193,235,212,0
104.19.250.88,199,229,212,0
104.17.179.0,197,226,212,0
198.41.196.185,201,225,212,0
162.159.41.101,204,222,212,0
1.1.1.153,202,222,212,0
104.17.67.150,195,238,212,0
162.159.39.230,203,222,212,0
172.64.98.117,203,217,212,0
8.35.211.140,202,221,212,0
162.159.248.234,204,218,212,0
104.18.27.120,204,225,212,0
162.159.136.89,206,217,212,0
162.159.252.34,202,221,212,0
198.217.251.32,202,216,212,0
198.41.223.3,206,222,212,0
104.17.188.93,194,230,212,0
162.159.16.10,205,216,212,0
104.17.210.240,197,224,212,0
162.159.40.82,204,217,212,0
104.17.226.110,193,230,212,0
162.159.14.97,208,220,212,0
172.64.152.185,206,220,212,0
162.159.34.92,204,221,212,0
104.18.29.242,205,221,212,0
162.159.35.196,206,219,212,0
104.19.207.162,206,222,212,0
104.19.144.188,193,230,212,0
108.162.193.144,206,223,212,0
198.41.197.146,204,221,212,0
162.159.137.246,205,223,212,0
104.18.128.242,196,229,212,0
185.146.173.195,206,219,212,0
104.16.169.173,193,237,212,0
104.17.165.187,198,228,212,0
104.18.23.172,205,221,212,0
172.64.49.28,206,219,212,0
104.17.83.38,195,232,213,0
172.64.42.203,207,217,213,0
172.64.72.203,203,221,213,0
162.159.207.254,206,221,213,0
198.41.204.228,202,222,213,0
104.18.30.253,205,218,213,0
172.64.40.155,204,222,213,0
104.18.3.193,203,218,213,0
104.18.17.112,204,217,213,0
162.159.250.198,205,221,213,0
198.41.211.143,207,219,213,0
104.19.199.102,206,221,213,0
104.18.24.197,203,220,213,0
172.64.155.200,209,218,213,0
162.159.241.153,205,218,213,0
23.227.39.126,203,218,213,0
104.18.14.246,207,222,213,0
104.16.0.185,193,231,213,0
23.227.60.17,201,220,213,0
104.19.171.152,197,231,213,0
104.18.0.6,195,222,213,0
104.17.175.180,195,231,213,0
66.235.200.55,206,217,213,0
104.16.130.137,192,227,213,0
172.64.157.225,205,221,213,0
104.17.134.177,190,228,213,0
104.18.26.205,206,221,213,0
104.18.207.37,187,236,213,0
104.18.147.232,195,234,213,0
8.34.70.248,205,223,213,0
104.18.43.186,205,222,213,0
104.16.208.8,193,225,213,0
162.159.13.151,201,220,213,0
104.16.227.11,201,229,213,0
162.159.43.214,201,222,213,0
104.16.202.216,195,231,213,0
162.159.140.62,203,227,213,0
104.18.1.169,208,220,213,0
104.19.189.240,192,234,214,0
162.159.143.23,206,222,214,0
172.64.146.57,208,222,214,0
104.16.196.170,192,227,214,0
198.41.202.0,209,219,214,0
8.39.204.151,203,221,214,0
162.159.138.142,207,220,214,0
162.159.6.225,205,222,214,0
104.18.39.161,206,220,214,0
104.18.15.100,204,220,214,0
162.159.0.193,203,219,214,0
162.159.135.220,205,227,214,0
162.159.20.65,204,220,214,0
172.66.41.109,208,221,214,0
172.64.148.113,206,223,214,0
162.159.24.250,206,223,214,0
104.18.33.208,208,222,214,0
104.19.217.67,195,231,214,0
172.66.45.106,209,222,214,0
162.159.142.1,202,220,214,0
198.41.205.225,207,221,214,0
104.18.38.194,208,222,214,0
162.159.128.106,206,221,214,0
104.17.99.242,195,232,214,0
173.245.58.156,203,220,214,0
104.18.216.187,200,230,214,0
104.19.195.11,207,223,215,0
104.19.202.70,207,221,215,0
172.64.96.48,208,221,215,0
162.159.242.78,206,220,215,0
162.159.12.250,207,227,215,0
104.19.205.69,205,222,215,0
162.159.1.50,209,220,215,0
104.18.12.200,208,223,215,0
1.0.0.152,203,222,215,0
162.159.9.225,207,221,215,0
162.159.8.92,209,224,215,0
162.159.21.96,203,221,215,0
104.17.60.46,192,226,215,0
104.19.203.191,204,222,215,0
104.18.21.200,209,221,215,0
162.159.194.239,206,222,215,0
104.18.18.191,207,222,215,0
162.159.60.23,205,220,215,0
198.41.194.39,208,221,215,0
198.41.216.89,210,221,215,0
172.66.40.239,208,228,215,0
104.18.251.159,194,235,215,0
172.65.197.35,204,226,215,0
104.19.200.249,208,223,215,0
162.159.153.221,208,222,215,0
162.159.48.133,207,220,215,0
104.18.28.242,207,224,215,0
103.21.244.208,208,221,215,0
104.17.122.228,200,231,215,0
162.159.213.214,205,220,215,0
104.19.204.142,204,222,216,0
162.159.249.191,211,222,216,0
162.159.33.154,212,219,216,0
162.159.240.202,210,227,216,0
172.64.156.67,203,227,216,0
104.19.201.29,207,224,216,0
104.18.25.139,208,222,216,0
172.66.1.190,207,226,216,0
162.159.15.95,210,221,216,0
162.159.5.162,205,222,216,0
172.64.48.123,209,223,216,0
172.65.193.103,206,228,216,0
104.19.180.217,200,232,216,0
198.41.199.253,209,223,216,0
162.159.62.72,209,222,216,0
172.64.154.128,207,226,216,0
104.19.192.90,210,221,216,0
172.66.0.211,205,223,216,0
104.18.6.85,207,221,216,0
104.18.9.231,206,225,216,0
162.159.244.152,209,224,217,0
8.39.125.42,209,226,217,0
172.64.34.21,207,225,217,0
173.245.59.63,211,226,217,0
172.64.38.128,205,222,217,0
162.159.61.188,208,229,217,0
141.101.120.210,210,222,217,0
162.159.22.161,208,225,217,0
172.64.147.222,210,225,217,0
104.18.5.249,208,225,217,0
198.41.206.17,211,227,217,0
104.18.7.80,206,226,217,0
104.18.36.36,212,228,217,0
162.159.45.135,213,225,217,0
141.101.122.135,208,227,217,0
162.159.255.72,201,226,217,0
173.245.49.99,210,220,217,0
172.64.150.176,209,223,218,0
108.162.192.62,208,226,218,0
162.159.19.130,213,225,218,0
104.18.31.160,208,224,218,0
104.18.8.84,213,223,218,0
172.64.52.73,207,228,218,0
198.41.222.255,213,223,218,0
104.17.182.49,200,230,218,0
198.41.201.238,208,227,218,0
104.18.16.52,209,223,218,0
172.64.151.174,211,226,218,0
162.159.3.219,211,223,219,0
162.159.130.21,210,227,219,0
172.64.67.120,210,230,219,0
104.18.35.182,213,224,219,0
104.18.45.47,216,224,219,0
162.159.26.250,209,224,219,0
162.159.17.185,209,228,220,0
172.64.32.233,210,226,220,0
162.159.58.67,209,227,220,0
162.159.234.94,207,239,221,0
162.159.134.63,213,228,221,0
162.159.38.160,216,228,221,0
198.41.207.146,213,228,222,0
104.17.0.182,201,234,222,0
172.64.176.86,214,230,222,0
104.20.18.113,96,104,101,10
104.20.24.160,97,107,101,10
104.20.30.120,96,105,101,10
104.26.10.55,97,111,102,10
172.67.71.90,95,117,104,10
104.26.1.121,101,116,105,10
104.16.210.138,171,204,182,10
104.16.132.37,169,204,184,10
104.17.123.88,173,204,184,10
104.18.239.63,172,209,187,10
104.19.246.183,177,207,188,10
104.18.82.252,172,206,189,10
104.16.24.107,179,204,191,10
104.16.40.89,190,221,205,10
190.93.245.15,190,226,205,10
104.17.77.54,186,221,206,10
104.17.248.106,191,231,206,10
104.16.197.83,196,228,207,10
104.16.35.180,194,230,208,10
198.41.203.60,201,215,209,10
104.19.162.168,193,227,212,10
172.64.35.62,207,221,215,10
162.159.236.219,210,225,218,10
172.64.228.40,215,254,229,10
104.26.2.252,95,107,100,20
172.67.65.95,96,114,100,20
104.26.11.143,99,107,101,20
104.26.3.49,96,106,102,20
172.67.67.183,95,113,102,20
104.20.28.232,96,116,103,20
104.26.4.255,98,114,104,20
104.20.20.221,99,120,104,20
104.18.48.75,212,231,222,20
104.25.102.70,195,290,223,20
172.64.78.159,210,282,244,20
172.65.232.78,97,103,100,30
172.67.64.27,96,103,100,30
104.20.31.126,97,103,100,30
104.26.14.169,96,106,101,30
172.67.74.71,98,103,101,30
104.26.12.101,98,113,103,30
172.67.75.133,98,113,103,30
172.67.79.77,94,120,103,30
172.67.70.137,94,116,103,30
104.26.6.31,95,116,105,30
104.20.19.56,100,119,105,30
104.20.23.210,97,116,105,30
104.25.177.181,208,287,236,30
104.25.140.152,209,281,239,30
104.24.10.115,203,297,242,30
162.159.160.46,240,290,258,30
104.29.127.195,260,289,279,30
172.67.73.115,96,103,100,40
172.67.69.77,96,107,100,40
104.20.26.232,95,103,101,40
172.67.66.134,96,113,102,40
104.20.27.139,96,113,102,40
104.20.22.92,97,107,102,40
104.20.16.185,96,111,102,40
172.67.68.20,98,116,104,40
104.25.199.90,209,219,214,40
104.25.158.52,201,278,221,40
104.25.234.3,207,235,222,40
104.24.144.28,209,248,222,40
104.24.214.166,202,294,223,40
172.67.115.123,204,281,225,40
104.25.61.208,211,253,225,40
104.24.11.68,207,271,225,40
104.27.27.231,205,267,226,40
104.25.155.38,206,249,228,40
104.24.28.143,209,253,229,40
104.20.15.245,210,268,229,40
104.25.58.167,210,276,233,40
104.24.220.27,209,275,233,40
104.25.66.3,200,294,235,40
172.67.113.24,206,269,236,40
104.27.68.239,206,292,238,40
104.24.148.174,213,278,240,40
104.27.113.183,213,280,242,40
104.25.112.238,212,297,243,40
104.25.55.177,213,291,246,40
104.25.166.213,217,296,251,40
104.24.186.55,213,289,252,40
172.67.77.140,101,112,106,50
104.24.31.0,199,213,207,50
104.20.8.98,200,226,209,50
104.18.57.84,201,215,209,50
104.24.163.131,205,212,210,50
104.24.37.13,199,217,211,50
104.27.108.159,199,238,211,50
104.24.225.107,207,217,212,50
104.18.53.86,211,217,215,50
104.19.72.132,202,245,215,50
104.18.63.15,205,226,216,50
104.25.62.129,205,236,216,50
104.27.126.85,201,252,217,50
104.25.200.36,204,251,217,50
104.18.62.49,214,224,218,50
104.19.63.181,208,245,218,50
104.18.49.24,212,225,218,50
104.24.235.222,202,258,220,50
104.19.82.206,210,255,221,50
104.27.55.218,208,261,222,50
104.25.51.216,211,241,222,50
104.24.155.188,210,260,224,50
104.25.176.197,201,296,224,50
104.27.118.231,202,251,224,50
104.19.76.50,203,278,225,50
104.27.6.167,207,246,225,50
104.24.66.74,206,255,226,50
104.19.65.187,204,286,227,50
104.24.22.218,209,283,228,50
104.25.88.21,212,292,230,50
104.25.171.86,214,272,231,50
104.27.31.219,207,295,233,50
104.25.11.224,204,295,235,50
104.19.34.88,212,270,235,50
104.25.185.243,207,281,236,50
104.25.120.2,213,298,238,50
104.24.39.63,215,291,238,50
104.19.108.83,209,296,238,50
104.20.47.223,219,272,240,50
104.24.138.145,209,298,241,50
104.24.53.192,208,299,242,50
104.25.41.27,215,289,243,50
104.25.75.162,199,285,247,50
104.27.18.40,218,287,249,50
104.25.238.151,213,297,249,50
104.25.27.59,207,288,250,50
104.25.224.43,203,292,256,50
104.24.12.178,197,217,205,60
104.25.217.83,198,231,208,60
104.24.25.167,203,213,208,60
104.19.49.89,203,218,209,60
104.27.28.110,195,223,209,60
104.24.87.58,201,214,210,60
104.25.175.52,207,214,211,60
104.25.181.17,209,215,211,60
172.67.88.232,205,220,211,60
104.24.254.49,205,216,212,60
104.27.39.110,203,223,212,60
104.25.16.68,207,219,212,60
104.24.203.123,205,222,212,60
104.24.21.131,210,215,212,60
172.67.124.167,201,229,213,60
104.18.58.141,206,218,213,60
104.25.220.131,206,223,214,60
104.24.80.110,210,217,214,60
104.19.121.118,204,237,215,60
104.27.8.200,193,244,215,60
104.24.57.97,205,234,215,60
104.24.71.196,204,224,215,60
172.67.86.28,208,228,216,60
104.24.135.80,200,241,216,60
104.24.232.220,209,228,216,60
104.25.250.200,215,219,217,60
104.25.251.190,214,222,217,60
104.19.15.78,215,219,217,60
104.27.111.198,207,243,218,60
104.25.135.190,206,247,218,60
104.19.16.220,200,273,218,60
104.24.61.40,215,229,220,60
104.27.58.131,208,238,220,60
104.20.46.225,212,233,220,60
104.18.54.234,215,226,220,60
104.25.98.92,214,237,221,60
172.65.90.21,203,257,221,60
104.24.60.206,215,236,221,60
104.27.65.208,219,223,221,60
172.67.97.127,206,268,222,60
104.27.106.211,208,248,222,60
172.67.80.123,214,246,222,60
104.25.161.14,210,247,223,60
104.24.189.223,219,231,223,60
104.24.185.209,203,267,223,60
104.24.51.70,196,261,223,60
104.27.54.65,204,266,224,60
104.20.54.22,213,242,225,60
104.25.94.28,207,264,225,60
104.24.190.201,217,246,225,60
104.27.119.213,202,278,226,60
104.24.175.253,214,251,227,60
104.19.78.206,209,252,227,60
104.27.46.22,215,252,228,60
104.24.139.181,200,286,228,60
104.27.10.42,205,263,228,60
104.25.157.9,211,268,228,60
