IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
172.67.99.110,207,265,228,60
104.27.103.109,201,295,229,60
104.24.204.51,214,268,229,60
104.25.215.90,213,246,229,60
104.27.74.19,207,286,230,60
104.25.42.164,209,279,230,60
104.25.99.184,221,249,230,60
104.25.144.219,211,267,230,60
104.25.151.169,212,276,230,60
104.24.5.161,212,276,230,60
104.19.66.36,202,292,230,60
104.25.253.180,210,258,231,60
104.25.1.36,221,256,231,60
104.24.88.241,208,269,231,60
104.20.36.138,208,280,231,60
104.24.174.141,206,286,232,60
104.25.169.213,209,287,232,60
104.25.214.69,208,285,232,60
172.67.98.150,222,250,232,60
104.20.60.188,208,298,233,60
104.25.2.94,218,252,233,60
104.25.49.91,206,274,233,60
104.19.109.212,211,287,234,60
104.24.64.62,215,283,234,60
104.24.128.60,214,279,234,60
104.19.83.22,209,296,234,60
104.25.233.129,224,263,235,60
104.25.22.60,209,295,236,60
104.27.124.209,209,286,237,60
104.24.55.226,212,297,237,60
172.67.92.236,216,290,237,60
104.25.255.175,218,294,237,60
104.24.76.151,208,278,237,60
104.25.73.206,211,271,237,60
104.19.119.254,219,280,238,60
104.19.89.111,219,289,238,60
104.20.10.200,211,291,238,60
104.25.80.229,204,294,238,60
104.25.63.241,219,289,239,60
104.19.113.63,208,285,239,60
104.27.16.38,208,285,239,60
104.27.23.238,205,289,239,60
104.25.101.205,202,274,240,60
104.27.29.47,195,280,240,60
104.24.3.199,210,290,241,60
104.25.222.100,207,291,241,60
104.25.159.126,217,261,242,60
104.20.48.146,217,285,242,60
104.25.208.217,209,295,242,60
172.67.107.151,209,297,242,60
104.24.86.205,238,249,242,60
104.27.78.75,223,262,243,60
104.25.209.165,195,292,243,60
104.27.57.45,207,293,243,60
104.27.112.179,220,288,243,60
104.25.153.26,215,265,244,60
104.25.9.135,203,269,244,60
104.25.14.121,212,286,248,60
104.25.36.232,224,266,248,60
104.24.234.214,210,296,249,60
104.24.160.130,228,272,249,60
104.25.109.108,220,284,250,60
104.25.223.252,206,286,252,60
104.27.110.191,203,298,253,60
104.24.210.172,211,298,256,60
104.20.55.248,212,282,259,60
104.25.210.215,213,297,260,60
104.25.81.3,241,298,266,60
104.27.93.215,234,299,270,60
104.24.45.230,214,299,272,60
104.25.65.112,196,208,202,70
104.24.237.153,197,210,203,70
104.24.132.4,200,207,204,70
104.27.84.8,203,206,204,70
104.24.216.65,203,209,206,70
104.19.120.87,201,212,207,70
172.67.91.69,202,214,207,70
104.27.125.114,204,212,208,70
104.20.45.155,203,212,208,70
172.67.116.172,204,214,208,70
104.19.31.27,207,210,209,70
104.24.207.251,205,211,209,70
104.25.188.42,207,213,209,70
104.27.102.69,200,214,209,70
104.25.111.199,206,218,210,70
104.19.37.7,201,225,210,70
104.24.32.215,209,212,211,70
104.19.56.18,208,216,211,70
104.27.34.37,205,221,211,70
104.24.252.254,202,220,212,70
104.25.149.105,210,213,212,70
104.27.77.44,209,216,212,70
104.24.30.192,208,217,212,70
104.25.212.251,206,221,212,70
104.25.231.222,202,222,212,70
104.24.79.117,210,219,213,70
104.27.122.195,205,220,213,70
104.25.44.26,208,216,214,70
104.24.136.215,213,215,214,70
104.27.86.8,201,237,214,70
104.25.90.250,208,220,214,70
104.24.82.38,209,218,214,70
104.27.73.137,208,225,214,70
104.20.3.80,206,220,214,70
104.25.54.210,208,218,215,70
172.67.101.44,208,223,215,70
104.19.53.189,211,219,215,70
104.19.87.42,211,220,215,70
104.24.161.208,206,224,215,70
104.25.4.61,214,217,215,70
104.27.117.151,211,219,215,70
104.19.2.27,214,217,215,70
104.20.42.12,204,232,215,70
104.25.183.177,206,225,215,70
104.25.50.162,210,220,216,70
104.27.43.166,213,220,216,70
104.24.68.5,214,219,216,70
104.24.44.78,209,220,216,70
104.19.74.38,215,217,216,70
104.27.21.44,204,224,216,70
104.20.32.194,213,218,216,70
104.25.119.132,214,221,217,70
104.19.68.60,215,219,217,70
104.27.70.150,215,219,217,70
104.25.182.3,210,224,217,70
104.19.118.31,210,228,218,70
104.24.137.138,214,221,218,70
104.25.3.94,208,230,218,70
172.67.122.6,209,234,219,70
104.19.54.236,212,229,219,70
104.20.2.177,207,226,219,70
104.19.103.70,210,238,219,70
104.25.128.36,215,227,220,70
104.24.46.204,211,237,220,70
172.67.114.240,214,226,220,70
104.20.39.221,210,231,220,70
104.27.44.55,197,251,220,70
104.27.123.33,219,224,221,70
104.25.13.45,215,232,221,70
104.25.117.82,217,225,222,70
104.27.2.19,205,242,222,70
104.19.127.65,221,224,222,70
104.25.104.196,209,246,223,70
104.24.26.127,211,241,223,70
104.25.84.87,209,249,223,70
104.25.219.123,211,241,224,70
104.25.118.197,220,229,224,70
104.18.60.87,221,231,224,70
104.24.250.128,198,267,225,70
104.24.18.220,212,244,225,70
104.27.94.54,212,248,225,70
104.19.114.59,217,240,225,70
104.25.23.136,199,265,225,70
104.25.179.194,211,235,226,70
104.27.52.126,213,250,226,70
104.25.148.145,210,256,226,70
104.25.131.150,207,245,227,70
104.19.17.51,221,231,227,70
104.24.169.200,220,239,227,70
104.24.180.226,207,248,227,70
104.27.25.176,212,256,228,70
104.24.43.70,216,241,228,70
104.25.86.253,211,261,229,70
104.25.67.162,211,250,229,70
104.25.39.168,206,276,230,70
104.25.254.0,212,241,230,70
104.27.100.32,215,256,231,70
104.25.28.196,213,265,231,70
104.24.193.202,209,268,231,70
104.20.13.102,205,264,231,70
104.20.59.200,216,259,231,70
104.20.4.77,197,259,231,70
104.24.149.120,213,264,231,70
104.24.202.179,204,280,231,70
104.27.85.130,208,275,231,70
104.19.107.55,216,259,232,70
104.19.100.71,209,275,232,70
172.67.104.53,211,273,232,70
172.65.182.220,218,260,232,70
104.19.86.190,215,266,232,70
104.25.163.148,216,243,233,70
104.27.9.219,212,271,233,70
104.20.61.180,207,261,233,70
104.24.195.252,211,274,233,70
104.24.48.83,204,290,233,70
104.24.17.255,214,273,234,70
104.20.40.185,212,267,234,70
104.19.123.101,217,264,234,70
104.24.197.97,201,290,234,70
104.19.26.84,215,268,234,70
104.24.217.83,208,284,234,70
104.24.172.172,215,272,235,70
104.19.117.212,217,266,235,70
104.25.95.145,211,280,236,70
172.67.120.231,207,291,236,70
104.25.236.154,205,275,236,70
104.25.186.66,211,271,236,70
104.24.131.22,199,269,236,70
104.24.52.226,205,294,236,70
104.25.71.24,203,297,237,70
104.24.212.192,219,271,238,70
104.24.0.112,216,279,238,70
104.24.83.28,205,296,238,70
104.24.13.50,217,280,238,70
104.27.89.227,205,262,238,70
104.24.9.56,210,295,239,70
104.24.41.23,216,273,239,70
104.19.101.135,210,279,239,70
104.25.195.53,219,275,240,70
104.20.44.143,214,260,240,70
104.24.8.21,225,249,240,70
104.19.22.200,208,279,241,70
104.24.164.215,219,274,243,70
104.25.141.128,215,264,244,70
104.25.247.255,214,296,245,70
104.25.92.236,209,283,246,70
104.24.219.235,219,299,247,70
104.24.226.107,217,291,247,70
104.25.146.15,212,299,249,70
172.67.121.10,210,279,251,70
104.20.14.116,218,280,251,70
104.24.146.79,213,292,252,70
104.25.213.154,224,295,252,70
104.25.129.151,197,293,254,70
104.24.93.147,219,288,254,70
104.25.221.121,232,277,255,70
104.19.77.69,214,285,256,70
104.27.120.92,219,288,258,70
104.25.105.202,207,288,259,70
104.24.94.179,213,293,260,70
104.25.53.203,217,290,262,70
104.24.245.11,283,292,288,70
104.27.50.97,197,201,199,80
104.24.208.91,198,207,203,80
104.25.47.82,202,208,205,80
104.24.178.44,203,207,205,80
104.25.203.204,198,212,205,80
104.25.154.196,200,211,205,80
104.25.38.134,206,206,206,80
104.19.9.71,206,207,206,80
104.24.141.165,201,211,206,80
104.20.57.224,202,211,206,80
104.27.41.11,202,212,207,80
104.27.26.134,203,212,207,80
104.25.64.148,201,214,207,80
104.24.168.190,207,208,207,80
104.19.60.53,200,216,208,80
104.24.228.10,207,209,208,80
104.19.28.222,207,210,208,80
104.25.103.183,208,209,209,80
104.19.50.128,202,215,209,80
104.25.206.94,208,210,209,80
104.24.205.178,207,211,209,80
104.24.253.18,206,212,209,80
104.25.249.145,209,210,209,80
104.19.116.166,208,211,209,80
104.24.218.230,203,216,209,80
104.25.170.97,207,212,210,80
172.67.111.185,207,213,210,80
104.25.114.16,210,211,210,80
104.24.23.176,204,217,210,80
104.27.35.172,209,213,211,80
104.25.68.104,208,215,211,80
104.19.79.44,206,217,211,80
104.25.85.43,210,213,212,80
104.24.200.252,210,214,212,80
104.20.41.183,207,217,212,80
104.19.42.251,209,215,212,80
104.24.1.113,211,214,213,80
104.25.72.55,211,214,213,80
104.27.95.60,209,216,213,80
104.25.192.37,211,216,213,80
104.20.38.152,205,221,213,80
104.24.34.169,209,219,214,80
172.67.87.170,207,221,214,80
104.19.20.253,214,215,214,80
104.19.5.27,205,224,214,80
104.27.38.222,214,215,214,80
104.27.101.164,208,221,215,80
104.19.8.85,212,218,215,80
104.24.246.59,215,216,215,80
104.19.30.159,214,217,216,80
104.19.39.44,213,218,216,80
104.27.79.227,214,218,216,80
104.25.125.242,216,216,216,80
104.25.180.213,215,217,216,80
104.24.15.17,214,218,216,80
104.20.53.207,212,221,216,80
104.25.218.238,212,221,216,80
104.25.225.119,215,218,216,80
104.18.52.72,215,219,217,80
104.19.13.189,216,218,217,80
104.24.69.163,217,218,217,80
104.25.138.192,218,218,218,80
104.20.52.125,213,223,218,80
104.24.77.93,217,219,218,80
172.64.66.88,215,222,218,80
104.25.60.61,213,224,219,80
104.24.181.120,217,221,219,80
104.24.27.142,219,219,219,80
104.27.51.248,216,222,219,80
104.25.91.224,215,223,219,80
104.27.104.36,217,221,219,80
104.27.0.188,218,221,219,80
104.25.12.56,217,221,219,80
104.19.95.235,214,225,219,80
104.25.126.32,217,222,220,80
104.24.33.254,214,226,220,80
104.24.70.109,213,227,220,80
104.25.172.86,213,228,220,80
104.25.137.168,207,235,221,80
104.24.59.44,207,235,221,80
104.27.17.29,218,224,221,80
104.25.18.121,215,229,222,80
104.19.122.48,219,225,222,80
104.25.5.178,219,225,222,80
104.19.7.217,210,235,222,80
104.19.32.169,203,241,222,80
104.27.7.242,211,234,222,80
104.24.95.97,204,241,222,80
104.24.255.189,215,230,222,80
104.27.80.111,219,227,223,80
104.27.92.29,206,239,223,80
104.25.241.143,217,229,223,80
104.19.57.234,211,235,223,80
104.25.31.84,207,239,223,80
104.24.165.253,218,230,224,80
104.25.83.185,220,229,224,80
104.27.14.177,216,234,225,80
104.24.201.42,204,245,225,80
104.19.105.170,223,228,225,80
104.20.37.63,216,235,225,80
104.27.115.245,213,238,225,80
104.25.26.93,220,231,225,80
104.25.143.123,214,237,226,80
104.25.52.200,218,233,226,80
104.24.187.11,207,245,226,80
104.25.116.153,205,247,226,80
104.25.89.24,215,237,226,80
104.27.60.82,220,233,227,80
104.25.48.132,209,244,227,80
104.25.242.156,216,238,227,80
104.24.47.209,206,249,227,80
104.25.237.255,216,239,227,80
104.24.224.56,212,243,227,80
104.24.140.82,220,236,228,80
104.24.16.132,208,247,228,80
104.24.72.174,218,238,228,80
104.25.77.104,195,262,228,80
104.25.165.206,204,254,229,80
104.24.240.105,206,252,229,80
104.25.74.17,215,244,230,80
104.27.42.229,209,251,230,80
104.24.29.118,206,253,230,80
104.19.71.200,217,243,230,80
172.67.126.170,212,248,230,80
104.27.127.224,210,251,230,80
104.19.69.185,218,246,232,80
104.25.189.195,203,261,232,80
172.67.93.18,215,250,233,80
104.19.58.240,211,254,233,80
104.24.198.152,205,261,233,80
104.20.6.244,220,246,233,80
104.25.193.81,213,254,234,80
104.19.85.206,214,254,234,80
104.24.14.20,211,257,234,80
104.24.49.95,209,260,234,80
104.25.190.122,218,254,236,80
104.24.227.254,220,253,236,80
104.24.90.49,210,264,237,80
104.25.10.168,202,272,237,80
104.25.34.129,221,253,237,80
104.24.36.51,222,253,237,80
104.25.97.18,222,253,237,80
104.25.145.99,212,264,238,80
104.19.90.4,205,271,238,80
104.19.44.177,202,274,238,80
104.19.10.46,207,270,239,80
172.67.112.136,222,255,239,80
104.25.87.8,218,259,239,80
104.24.84.59,213,264,239,80
104.19.18.135,215,262,239,80
104.25.232.38,217,261,239,80
104.27.83.60,230,248,239,80
104.24.179.174,216,263,239,80
104.25.19.63,231,248,240,80
104.24.73.229,210,270,240,80
104.19.112.142,240,240,240,80
104.27.56.193,211,269,240,80
104.25.205.133,218,265,241,80
172.67.118.77,206,277,241,80
104.25.76.8,212,272,242,80
104.24.40.252,209,275,242,80
104.27.62.59,211,272,242,80
172.65.177.58,218,266,242,80
104.25.133.134,207,278,243,80
104.24.2.182,221,264,243,80
104.24.130.205,197,290,244,80
104.25.35.24,215,273,244,80
104.25.115.94,241,247,244,80
172.67.125.106,214,273,244,80
104.27.71.181,211,278,245,80
104.24.62.186,222,268,245,80
172.67.84.122,213,277,245,80
104.19.33.110,234,257,245,80
104.24.145.70,212,279,246,80
104.25.246.51,209,282,246,80
104.24.20.33,244,248,246,80
104.24.58.30,209,282,246,80
104.24.74.5,207,286,246,80
104.24.196.226,235,258,246,80
104.19.81.84,219,274,247,80
104.24.159.243,211,284,247,80
104.24.239.37,217,279,248,80
104.27.33.123,206,290,248,80
104.24.91.177,231,265,248,80
172.67.108.163,212,285,248,80
104.19.64.215,229,269,249,80
104.25.69.60,216,282,249,80
104.25.46.91,214,284,249,80
104.25.21.180,216,284,250,80
104.24.248.132,211,290,250,80
104.24.194.109,225,276,251,80
104.24.215.251,208,293,251,80
172.67.100.235,210,292,251,80
104.19.80.170,206,298,252,80
104.25.178.42,244,260,252,80
104.19.36.98,225,279,252,80
104.27.30.220,230,275,252,80
104.24.156.103,214,291,253,80
104.19.126.120,206,299,253,80
104.24.50.3,207,298,253,80
104.24.151.108,217,288,253,80
104.27.40.41,214,291,253,80
104.19.84.58,217,292,254,80
104.19.38.254,215,294,255,80
104.25.187.4,217,293,255,80
104.24.78.4,232,277,255,80
104.25.17.41,212,298,255,80
104.27.96.108,217,292,255,80
104.19.102.236,225,286,255,80
104.25.127.129,218,294,256,80
104.24.184.207,217,295,256,80
104.24.223.116,225,287,256,80
104.27.15.230,247,266,257,80
104.27.19.222,221,293,257,80
104.27.69.85,233,283,258,80
104.25.79.204,217,299,258,80
104.24.6.8,218,298,258,80
104.25.15.239,221,296,258,80
104.25.37.171,219,299,259,80
104.24.85.158,238,281,259,80
104.27.11.117,238,287,262,80
104.25.174.218,248,277,262,80
104.25.82.20,246,283,264,80
104.24.167.209,263,270,266,80
104.24.143.85,256,276,266,80
104.24.152.80,234,299,267,80
104.20.56.142,236,297,267,80
172.67.89.138,245,298,271,80
104.19.47.6,244,299,272,80
104.25.228.118,267,276,272,80
104.27.98.198,272,278,275,80
104.27.87.55,271,283,277,80
104.25.96.165,273,289,281,80
104.24.247.222,289,296,292,80
104.24.150.110,293,298,296,80
104.19.25.143,194,194,194,90
104.24.67.112,201,201,201,90
104.19.106.124,202,202,202,90
104.27.61.104,203,203,203,90
104.24.75.59,203,203,203,90
104.24.241.120,203,203,203,90
104.19.48.206,203,203,203,90
104.25.230.30,204,204,204,90
104.19.1.112,204,204,204,90
104.24.157.140,205,205,205,90
172.67.94.32,206,206,206,90
104.25.8.124,206,206,206,90
104.25.100.104,207,207,207,90
104.25.110.203,207,207,207,90
104.27.90.13,207,207,207,90
104.27.116.14,207,207,207,90
104.25.168.79,208,208,208,90
104.25.147.172,208,208,208,90
104.25.240.22,208,208,208,90
104.20.1.72,208,208,208,90
172.67.110.14,208,208,208,90
104.25.113.45,208,208,208,90
104.25.107.29,209,209,209,90
104.24.213.241,209,209,209,90
104.24.42.34,209,209,209,90
172.67.96.61,209,209,209,90
104.25.235.232,209,209,209,90
104.20.11.52,210,210,210,90
104.25.70.45,210,210,210,90
104.25.43.240,210,210,210,90
104.27.67.214,210,210,210,90
104.27.49.23,211,211,211,90
104.25.6.67,211,211,211,90
104.24.233.69,211,211,211,90
104.19.96.90,211,211,211,90
104.27.76.24,211,211,211,90
104.25.93.36,211,211,211,90
104.27.22.118,212,212,212,90
104.24.142.187,212,212,212,90
104.24.129.147,212,212,212,90
104.19.98.205,212,212,212,90
104.19.91.175,213,213,213,90
172.67.82.46,213,213,213,90
104.27.109.84,213,213,213,90
104.24.35.4,213,213,213,90
172.67.109.174,214,214,214,90
104.25.227.132,214,214,214,90
104.25.229.45,214,214,214,90
104.20.7.118,214,214,214,90
104.25.152.163,214,214,214,90
104.24.81.179,214,214,214,90
104.20.9.205,214,214,214,90
104.25.33.56,215,215,215,90
104.27.114.219,215,215,215,90
104.27.13.157,215,215,215,90
104.25.59.184,215,215,215,90
104.24.166.44,215,215,215,90
104.20.62.148,215,215,215,90
104.24.177.118,215,215,215,90
104.19.46.170,216,216,216,90
104.24.242.21,216,216,216,90
104.27.37.214,216,216,216,90
104.27.81.125,216,216,216,90
104.24.192.49,217,217,217,90
104.27.105.109,217,217,217,90
104.19.3.22,217,217,217,90
104.25.78.25,217,217,217,90
141.101.113.242,217,217,217,90
104.27.107.79,217,217,217,90
104.27.75.68,218,218,218,90
104.24.251.231,218,218,218,90
104.19.70.195,218,218,218,90
104.20.50.55,218,218,218,90
104.25.239.235,219,219,219,90
104.27.88.141,219,219,219,90
104.25.30.95,219,219,219,90
104.25.56.200,219,219,219,90
104.27.59.209,219,219,219,90
104.19.67.172,219,219,219,90
104.25.136.31,219,219,219,90
104.25.25.74,219,219,219,90
104.19.27.253,219,219,219,90
104.19.88.109,219,219,219,90
104.24.89.34,220,220,220,90
104.24.133.50,220,220,220,90
104.27.97.69,220,220,220,90
104.25.106.139,220,220,220,90
104.24.209.204,221,221,221,90
104.20.43.118,221,221,221,90
104.24.238.51,221,221,221,90
104.24.38.19,221,221,221,90
104.25.191.28,222,222,222,90
104.25.216.100,223,223,223,90
104.27.47.228,223,223,223,90
104.25.167.204,224,224,224,90
104.27.99.231,224,224,224,90
104.27.53.173,226,226,226,90
104.20.5.164,226,226,226,90
104.27.4.6,228,228,228,90
104.24.170.143,228,228,228,90
104.24.147.154,229,229,229,90
104.24.243.197,230,230,230,90
104.19.12.171,230,230,230,90
104.25.122.172,231,231,231,90
172.67.85.100,233,233,233,90
104.25.20.42,234,234,234,90
104.24.229.17,236,236,236,90
104.25.248.76,238,238,238,90
172.67.95.178,238,238,238,90
104.25.24.160,238,238,238,90
104.25.184.135,239,239,239,90
104.24.244.113,240,240,240,90
104.24.4.70,241,241,241,90
104.27.12.250,241,241,241,90
104.20.63.217,242,242,242,90
104.24.7.8,244,244,244,90
104.24.171.153,244,244,244,90
104.25.201.213,248,248,248,90
172.67.102.127,249,249,249,90
104.19.62.26,250,250,250,90
104.25.164.140,254,254,254,90
104.24.19.54,254,254,254,90
104.25.134.25,256,256,256,90
104.24.92.152,257,257,257,90
104.29.124.162,257,257,257,90
104.19.75.244,259,259,259,90
104.25.40.242,262,262,262,90
104.25.123.147,266,266,266,90
104.19.111.219,267,267,267,90
104.20.12.239,269,269,269,90
104.19.94.132,272,272,272,90
104.19.59.52,275,275,275,90
104.19.40.104,277,277,277,90
104.19.21.241,277,277,277,90
104.19.99.240,277,277,277,90
104.19.29.138,277,277,277,90
104.19.115.148,277,277,277,90
104.24.24.251,278,278,278,90
104.27.45.68,287,287,287,90
104.19.93.113,287,287,287,90
104.24.182.44,287,287,287,90
104.20.49.154,289,289,289,90
104.27.91.29,291,291,291,90
104.19.24.188,291,291,291,90
104.24.158.198,295,295,295,90
104.24.153.182,297,297,297,90
104.27.63.215,297,297,297,90
104.24.162.231,297,297,297,90
104.25.121.226,297,297,297,90
