IP地址,数据中心,地区,城市,网络延迟
2606:4700:a9:a3d7:da8e:f2c9:379c:5a3e,SJC,North America,San Jose,175 ms
2606:4700:57:7c43:9360:8922:5786:8cdb,SJC,North America,San Jose,179 ms
2606:4700:f4:dd9a:c033:3636:6e57:c39c,LAX,North America,Los Angeles,188 ms
2606:4700:311f:ae28:731a:eace:376b:d26c,LAX,North America,Los Angeles,189 ms
2606:4700:3115:79fe:b00f:ddd7:c7e4:982a,LAX,North America,Los Angeles,196 ms
2a06:98c1:3108:584c:3b6e:4701:db80:5a2f,LAX,North America,Los Angeles,197 ms
2606:4700:9:ca22:9bd6:304d:d2ce:ed5a,LAX,North America,Los Angeles,200 ms
2a06:98c1:3106:994f:ee4c:9670:acd9:130d,LAX,North America,Los Angeles,201 ms
2606:4700:5c:68f4:3f2b:2fe0:6154:3e3c,LAX,North America,Los Angeles,202 ms
2a06:98c1:3109:d217:a3d3:8d69:fcaa:adb7,LAX,North America,Los Angeles,203 ms
2606:4700:3117:8d21:42f:61fe:1860:5737,LAX,North America,Los Angeles,205 ms
2a06:98c1:50:6b8:8066:6a03:12ed:4c54,LAX,North America,Los Angeles,206 ms
2a06:98c1:3104:c47e:dc6a:7b1f:428d:1441,LAX,North America,Los Angeles,206 ms
2606:4700:3002:363d:929f:2919:e35a:a84a,LAX,North America,Los Angeles,206 ms
2803:f800:52:c076:233c:af08:599d:7a3,LAX,North America,Los Angeles,207 ms
2a06:98c1:52:2b4e:a6da:8058:b8cb:6ce4,LAX,North America,Los Angeles,207 ms
2606:4700:7:2636:5c3f:3708:dcab:c7ee,LAX,North America,Los Angeles,207 ms
2606:4700:440d:711f:352b:8bb1:c49f:be5e,LAX,North America,Los Angeles,207 ms
2a06:98c1:51:74b8:e5c1:66fc:6949:e813,LAX,North America,Los Angeles,208 ms
2803:f800:51:ea0e:9b7f:cc26:ca16:e274,LAX,North America,Los Angeles,208 ms
2606:4700:440c:62e0:3c30:d5e9:ea06:832f,LAX,North America,Los Angeles,208 ms
2606:4700:311e:a992:af5e:3adf:ab12:a19,LAX,North America,Los Angeles,208 ms
2a06:98c1:3100:21ba:3029:967e:be8d:f585,LAX,North America,Los Angeles,208 ms
2a06:98c1:3102:c8f9:5bbb:22ed:11b6:748f,LAX,North America,Los Angeles,208 ms
2606:4700:440a:13de:60d9:8393:dfe8:6963,LAX,North America,Los Angeles,208 ms
2606:4700:58:5629:4a54:fa54:179c:6ec7,LAX,North America,Los Angeles,209 ms
2606:4700:56:2400:f015:e130:c71e:f746,LAX,North America,Los Angeles,209 ms
2606:4700:3114:d6f4:38d8:a3a1:962e:2419,LAX,North America,Los Angeles,209 ms
2606:4700:54:b2dd:e733:cbfe:61d3:956c,LAX,North America,Los Angeles,209 ms
2606:4700:101:181e:cf53:e1c7:5860:2e4a,LAX,North America,Los Angeles,210 ms
2606:4700:440f:7d50:d265:f309:4035:81dd,LAX,North America,Los Angeles,210 ms
2606:4700:4402:cf03:75dc:cbf6:ad7d:4f70,LAX,North America,Los Angeles,211 ms
2606:4700:4404:bbd5:5a01:4e4b:719f:9434,LAX,North America,Los Angeles,211 ms
2606:4700:4406:2473:4fbe:c4f3:acd4:42e9,LAX,North America,Los Angeles,211 ms
2606:4700:a1:3b4f:f760:df3a:3543:f8e0,LAX,North America,Los Angeles,211 ms
2606:4700:4409:898e:ebc3:fa7a:5b61:245a,LAX,North America,Los Angeles,211 ms
2803:f800:54:c71:117b:e1f9:de55:14a6,LAX,North America,Los Angeles,212 ms
2606:4700:3007:24a6:62d4:7426:3a49:1b17,LAX,North America,Los Angeles,212 ms
2606:4700:5b:bf53:55df:992c:4a14:9065,LAX,North America,Los Angeles,212 ms
2606:4700:3112:cf5c:f36a:152c:e04f:a9e0,LAX,North America,Los Angeles,212 ms
2606:4700:5a:d2c1:2981:afe1:d5e8:c22f,LAX,North America,Los Angeles,212 ms
2a06:98c1:58:4e20:3e59:c79a:63ab:3d48,LAX,North America,Los Angeles,213 ms
2a06:98c1:3103:621d:d3f5:3feb:d4e7:a8cd,LAX,North America,Los Angeles,213 ms
2606:4700:2:2af:faf3:1482:9235:4b8f,LAX,North America,Los Angeles,213 ms
2606:4700:59:2de8:90e8:80b0:88f6:4767,LAX,North America,Los Angeles,213 ms
2a06:98c1:3105:826a:5d34:9ead:5563:a8c4,LAX,North America,Los Angeles,213 ms
2606:4700:51:7cdd:d5ae:a50a:7304:947,LAX,North America,Los Angeles,213 ms
2606:4700:310c:d9b:6861:86af:92c7:4c1d,LAX,North America,Los Angeles,214 ms
2606:4700:0:10b9:56a5:5c8c:3dd8:96dc,LAX,North America,Los Angeles,214 ms
2606:4700:4401:7629:3e58:b5d2:40b9:a05d,LAX,North America,Los Angeles,214 ms
2606:4700:53:fe07:10b4:ce07:bcbf:1f51,LAX,North America,Los Angeles,214 ms
2606:4700:f:41ed:59f9:1b02:8f27:666e,LAX,North America,Los Angeles,214 ms
2a06:98c1:310d:52cf:e0c9:5835:7906:dee3,LAX,North America,Los Angeles,214 ms
2a06:98c1:310c:289d:a56e:2172:39f4:65d4,LAX,North America,Los Angeles,214 ms
2606:4700:3111:4ada:1ee3:7879:7a3c:ff10,LAX,North America,Los Angeles,214 ms
2606:4700:3001:24b5:758a:870c:b7ef:e138,LAX,North America,Los Angeles,215 ms
2606:4700:440b:ce70:99ad:ec70:e2d0:43c4,LAX,North America,Los Angeles,215 ms
2606:4700:3000:c4c:87fc:c9e5:9db8:3e3f,LAX,North America,Los Angeles,215 ms
2606:4700:4407:acf5:978e:2def:811a:3e11,LAX,North America,Los Angeles,215 ms
2606:4700:3108:c7b4:442c:80a5:ce6b:e98f,LAX,North America,Los Angeles,216 ms
2606:4700:10f:b4f7:7d65:fe4c:adca:ea69,LAX,North America,Los Angeles,216 ms
2a06:98c1:310e:b478:b35b:1be5:e56e:f9ff,LAX,North America,Los Angeles,216 ms
2a06:98c1:53:fd5a:610:59aa:3e28:42e5,LAX,North America,Los Angeles,216 ms
2606:4700:4408:f968:637:b8a:75da:dad9,LAX,North America,Los Angeles,216 ms
2803:f800:50:642a:e8b1:64f6:87c4:70b1,LAX,North America,Los Angeles,216 ms
2a06:98c1:3101:f2e9:4228:aa4f:f13e:fe6d,LAX,North America,Los Angeles,217 ms
2400:cb00:2049:641f:7fb2:aa23:e646:1c3b,LAX,North America,Los Angeles,217 ms
2606:4700:3056:6d48:2999:d155:47a8:5409,LAX,North America,Los Angeles,217 ms
2606:4700:3119:eb9b:2e86:7fdb:842:eb35,LAX,North America,Los Angeles,217 ms
2606:4700:3025:bc35:8110:2945:8a8d:1bd7,LAX,North America,Los Angeles,217 ms
2606:4700:8:3706:38cf:2c2a:f4f0:d6c7,LAX,North America,Los Angeles,218 ms
2606:4700:d:88cc:704d:67:6d3b:bfc2,LAX,North America,Los Angeles,218 ms
2606:4700:4403:3fe6:c99a:62c9:dfb0:5955,LAX,North America,Los Angeles,218 ms
2606:4700:4405:ae79:4ed1:a282:6e07:ae31,LAX,North America,Los Angeles,218 ms
2606:4700:300a:58dc:f10f:9968:b72b:308d,LAX,North America,Los Angeles,218 ms
2606:4700:6:47ac:454c:fe21:66f2:d8a1,LAX,North America,Los Angeles,218 ms
2606:4700:3003:6952:bbea:8ae3:caac:b98c,LAX,North America,Los Angeles,219 ms
2606:4700:3:1155:775e:66db:fd4d:eb82,LAX,North America,Los Angeles,219 ms
2a06:98c1:56:1004:325d:53f9:56a2:ec8c,LAX,North America,Los Angeles,219 ms
2606:4700:e:5581:4a45:86a2:33:a02c,LAX,North America,Los Angeles,219 ms
2606:4700:24:472f:858b:6b3:3b0a:6546,LAX,North America,Los Angeles,219 ms
2606:4700:50:ad9c:17f1:3fb2:2ef3:f0ee,LAX,North America,Los Angeles,220 ms
2a06:98c1:310a:2efb:cd90:1c6c:714b:6333,LAX,North America,Los Angeles,220 ms
2606:4700:a:1cb:4f30:eb9e:16c3:dcbd,LAX,North America,Los Angeles,220 ms
2606:4700:4400:3616:3565:880f:f04d:7a3b,LAX,North America,Los Angeles,220 ms
2606:4700:4700:1ec0:4351:e799:36eb:7ef8,LAX,North America,Los Angeles,220 ms
2803:f800:53:856e:cf61:ca0c:a764:43e7,LAX,North America,Los Angeles,220 ms
2606:4700:5:e941:d068:8aca:69d1:9418,LAX,North America,Los Angeles,221 ms
2606:4700:3005:5a69:83d:e43a:a64d:5d1e,LAX,North America,Los Angeles,221 ms
2606:4700:1:b8f:2872:2d7:a31e:13b6,LAX,North America,Los Angeles,221 ms
2606:4700:4:3934:b1bf:bc0b:289a:8e8f,LAX,North America,Los Angeles,221 ms
2a06:98c1:310b:3167:2d19:54e:3b4e:319c,LAX,North America,Los Angeles,221 ms
2a06:98c1:3107:509c:80e:8117:8cf7:e8ba,LAX,North America,Los Angeles,221 ms
2606:4700:c:e950:a3e2:a374:49f8:e168,LAX,North America,Los Angeles,222 ms
2606:4700:b:80f3:5b6b:2f22:84fa:89da,LAX,North America,Los Angeles,222 ms
2606:4700:a0:ebed:732d:c229:93f4:456f,LAX,North America,Los Angeles,222 ms
2606:4700:13:8ea8:c02:92b3:191f:e5d5,LAX,North America,Los Angeles,222 ms
2a06:98c1:310f:c3b6:16cc:e039:e091:e6a9,LAX,North America,Los Angeles,222 ms
2606:4700:300b:40f5:284a:5f4a:e98e:6fec,LAX,North America,Los Angeles,223 ms
2606:4700:440e:357c:da9d:f1f1:bcef:dd8e,LAX,North America,Los Angeles,223 ms
2606:4700:3055:b90d:ef32:71b9:e5d6:632,LAX,North America,Los Angeles,223 ms
2606:4700:14:1d39:f09e:c1d8:83af:d01,LAX,North America,Los Angeles,224 ms
2606:4700:2a:a01c:e9d9:f4fe:4a50:b6cf,LAX,North America,Los Angeles,224 ms
2606:4700:3009:1962:d5a:fea5:e5ab:5eeb,LAX,North America,Los Angeles,224 ms
2606:4700:52:9d96:3d45:304a:2962:66b1,LAX,North America,Los Angeles,225 ms
2400:cb00:f00e:a0c8:6b3:2bbf:6869:5a9d,LAX,North America,Los Angeles,226 ms
2606:4700:3004:22ad:a1ef:fe19:acbf:1c54,LAX,North America,Los Angeles,226 ms
2606:4700:3024:d59e:fbcd:f20e:39e7:a7ba,LAX,North America,Los Angeles,228 ms
2606:4700:3006:ec71:d0f6:1b4c:b83a:fe9,LAX,North America,Los Angeles,229 ms
2606:4700:1a:d8a4:1cf1:962:89ac:67e3,LAX,North America,Los Angeles,230 ms
2606:4700:12:66fa:5858:309:e594:bab4,LAX,North America,Los Angeles,232 ms
2606:4700:20:3b2:b962:ada1:8829:bc22,LAX,North America,Los Angeles,262 ms
2606:4700:28:caa9:19b1:8562:1d06:9df3,LAX,North America,Los Angeles,263 ms
2606:4700:1e:49a2:c78a:c61f:88d7:12ea,LAX,North America,Los Angeles,271 ms
2606:4700:2e:5cc0:9491:a610:6897:6280,LAX,North America,Los Angeles,279 ms
2606:4700:83b0:b63a:999:17ae:2701:5b9,MAA,Asia Pacific,Chennai,284 ms
2606:4700:83b2:1d77:af4f:3f6a:69bc:4d52,MAA,Asia Pacific,Chennai,285 ms
2606:4700:83b4:da4c:e76d:ae66:bf61:18a4,MAA,Asia Pacific,Chennai,286 ms
2606:4700:83b1:d3e6:7ab3:a272:ab22:4fe7,MAA,Asia Pacific,Chennai,290 ms
2606:4700:83b8:1232:cfbe:69b7:a969:9ff,MAA,Asia Pacific,Chennai,290 ms
2606:4700:83b3:d727:827a:55f1:70b5:407,MAA,Asia Pacific,Chennai,290 ms
2606:4700:83b7:d4d5:6a51:f635:8c79:64d3,MAA,Asia Pacific,Chennai,290 ms
2606:4700:83b9:799a:d6ae:ad24:fded:fef3,MAA,Asia Pacific,Chennai,293 ms
2606:4700:83b6:da63:7e8d:7e0d:6c91:c03d,MAA,Asia Pacific,Chennai,298 ms
2606:4700:83b5:6ecb:55db:36de:ac99:72a4,MAA,Asia Pacific,Chennai,302 ms
2606:4700:83bb:ceb8:d3d4:b63f:61e8:62d2,MAA,Asia Pacific,Chennai,303 ms
2606:4700:83ba:2f98:8edb:dc79:20bd:8ef8,MAA,Asia Pacific,Chennai,303 ms
2606:4700:2d:271e:db30:20f8:3a98:df07,LAX,North America,Los Angeles,304 ms
2606:4700:3015:c39:4e62:e990:f5e5:22ce,LAX,North America,Los Angeles,305 ms
2606:4700:8ddd:d500:b28b:778b:6ae1:4c30,CDG,Europe,Paris,326 ms
2606:4700:9ad9:1315:5407:f66e:fc69:b651,CDG,Europe,Paris,327 ms
2606:4700:9ad4:cc3a:c49f:358c:86d4:a09c,CDG,Europe,Paris,327 ms
2606:4700:9c69:2913:426c:1789:3041:bbdb,CDG,Europe,Paris,328 ms
2606:4700:964d:952c:9325:a3e7:3e45:fe5b,CDG,Europe,Paris,328 ms
2606:4700:8dde:2a22:fc0e:3c46:57a9:a0d8,CDG,Europe,Paris,328 ms
2606:4700:91b1:358d:20a5:37ef:67b5:4546,CDG,Europe,Paris,329 ms
2606:4700:9ad3:f994:790c:a9af:634e:37f0,CDG,Europe,Paris,329 ms
2606:4700:9647:351e:fb9c:f8f8:82a3:5abe,CDG,Europe,Paris,329 ms
2606:4700:8ddc:9db:9168:d718:252b:932b,CDG,Europe,Paris,330 ms
2606:4700:91ba:b41d:f849:1bf8:e476:8616,CDG,Europe,Paris,330 ms
2606:4700:9b01:4a9f:fc3c:eaae:6530:78c7,CDG,Europe,Paris,331 ms
2606:4700:8cad:5dbe:c5e7:7c13:2ed6:b89d,CDG,Europe,Paris,331 ms
2606:4700:9a66:ed0e:ce5c:b663:37c6:1cf8,CDG,Europe,Paris,331 ms
2606:4700:9ae5:86d7:3ce5:8721:9171:81d1,CDG,Europe,Paris,331 ms
2606:4700:976c:fe18:73c3:9e45:d70c:d840,CDG,Europe,Paris,331 ms
2606:4700:9ad5:9653:7919:b0b1:1f2e:a2d7,CDG,Europe,Paris,331 ms
2606:4700:99e3:d260:eef2:4e95:2955:5de0,CDG,Europe,Paris,332 ms
2606:4700:90cf:617c:4720:2883:cca0:8256,CDG,Europe,Paris,332 ms
2606:4700:8dd0:9158:44e1:6063:abe8:d553,CDG,Europe,Paris,332 ms
2606:4700:8d9c:4e5e:5f02:cb25:5174:ae59,CDG,Europe,Paris,332 ms
2606:4700:9a9a:87f:770d:58be:e409:2567,CDG,Europe,Paris,332 ms
2606:4700:9c6d:b485:da62:7967:a14c:3c2,CDG,Europe,Paris,333 ms
2606:4700:8de8:c7d6:e2ea:6fbb:7e41:8543,CDG,Europe,Paris,333 ms
2606:4700:8d90:96c:6969:2207:e820:e8be,CDG,Europe,Paris,333 ms
2606:4700:91bc:3e5e:4856:ed2e:b847:f8d8,CDG,Europe,Paris,333 ms
2606:4700:8dd2:8b9f:961:213b:dc23:9770,CDG,Europe,Paris,333 ms
2606:4700:976f:b11d:dabf:a515:e64c:c810,CDG,Europe,Paris,333 ms
2606:4700:90da:4ee3:39a1:9625:6ec5:9fc6,CDG,Europe,Paris,334 ms
2606:4700:8de5:647:8d3a:9df1:169f:6773,CDG,Europe,Paris,334 ms
2606:4700:8d77:e084:ebfe:154a:d8dc:94c0,CDG,Europe,Paris,334 ms
2606:4700:9a9f:b6b1:9288:651c:9563:a8bd,CDG,Europe,Paris,334 ms
2606:4700:9aeb:4c52:6ed0:226f:6d40:16c4,CDG,Europe,Paris,334 ms
2606:4700:9aea:ab4f:e765:58e1:bb98:7cea,CDG,Europe,Paris,334 ms
2606:4700:9ae7:14aa:a339:d744:9b4b:6cfd,CDG,Europe,Paris,334 ms
2606:4700:976d:e414:aae3:8e5:2848:731,CDG,Europe,Paris,334 ms
2606:4700:90c0:2c05:8be6:d41a:895b:213a,CDG,Europe,Paris,334 ms
2606:4700:9646:5f24:8b6c:552f:4cb3:9f34,CDG,Europe,Paris,334 ms
2606:4700:8d98:5160:b20d:8acc:e07f:5821,CDG,Europe,Paris,334 ms
2606:4700:9a9d:5c9e:68f0:4216:5261:256d,CDG,Europe,Paris,334 ms
2606:4700:9ae0:5f54:d52f:455:c1af:7bbe,CDG,Europe,Paris,334 ms
2606:4700:9760:457b:f00f:e37:534b:2bef,CDG,Europe,Paris,335 ms
2606:4700:9ade:2891:4f61:be6e:6674:117a,CDG,Europe,Paris,335 ms
2606:4700:839e:95a8:c496:592a:3f75:df9,CDG,Europe,Paris,335 ms
2606:4700:976b:cb8:41e8:72b2:39e:8b42,CDG,Europe,Paris,335 ms
2606:4700:9765:6e69:3ac2:6aac:e16:3f71,CDG,Europe,Paris,335 ms
2606:4700:9b0b:ba99:a23a:2a2e:bb58:9676,CDG,Europe,Paris,335 ms
2606:4700:9c67:2c9e:c8e0:4225:bb1e:8c9a,CDG,Europe,Paris,335 ms
2606:4700:83bd:71cc:9d3b:2094:5b37:9639,CDG,Europe,Paris,335 ms
2606:4700:9ad7:bf43:253b:64e:ec6c:bf54,CDG,Europe,Paris,335 ms
2606:4700:839f:905c:5227:4881:f6a4:bd8d,CDG,Europe,Paris,335 ms
2606:4700:9a96:c11f:1e12:fe04:36fc:f39a,CDG,Europe,Paris,335 ms
2606:4700:9ae1:c1a7:647a:9e93:9494:91d1,CDG,Europe,Paris,336 ms
2606:4700:8d78:6c37:81dc:acb5:9d71:3fd5,CDG,Europe,Paris,336 ms
2606:4700:90c2:1013:74ef:dd2e:b130:8913,CDG,Europe,Paris,336 ms
2606:4700:9c6c:58d2:1c9e:5432:51bc:9eff,CDG,Europe,Paris,336 ms
2606:4700:9a91:452:7f00:c64f:c689:2c98,CDG,Europe,Paris,336 ms
2606:4700:8395:d6c5:7dcb:2349:e647:dae9,CDG,Europe,Paris,336 ms
2606:4700:8dd7:b3d6:7471:6940:e79d:bbb9,CDG,Europe,Paris,336 ms
2606:4700:8d95:7689:e945:2258:819c:edc,CDG,Europe,Paris,336 ms
2606:4700:8d70:59f9:40d7:abe9:c726:bcca,CDG,Europe,Paris,336 ms
2606:4700:83bf:1284:c463:c45a:f611:7ad3,CDG,Europe,Paris,336 ms
2606:4700:90c8:388f:dcaa:651a:ad32:18a9,CDG,Europe,Paris,336 ms
2606:4700:9ae4:d6f9:c8b4:9045:3e94:723a,CDG,Europe,Paris,336 ms
2606:4700:9a60:c6ec:6301:c7d2:910f:3776,CDG,Europe,Paris,336 ms
2606:4700:9ae9:867f:f4bc:134f:d821:c61f,CDG,Europe,Paris,336 ms
2606:4700:8de6:cfbc:3b93:5a28:d132:ce31,CDG,Europe,Paris,336 ms
2606:4700:8d92:dc0b:dc5f:427d:61d6:eae,CDG,Europe,Paris,336 ms
2606:4700:964e:e6c0:3aba:4f19:b1d1:c89d,CDG,Europe,Paris,336 ms
2606:4700:9762:82bd:c9ac:e78d:788d:d9d,CDG,Europe,Paris,336 ms
2606:4700:9a9b:3d5a:3f0b:9800:e358:17f1,CDG,Europe,Paris,336 ms
2606:4700:8de7:6c22:f4e5:5273:222a:b7f9,CDG,Europe,Paris,337 ms
2606:4700:9a61:d68e:eed0:73e3:bb15:7304,CDG,Europe,Paris,337 ms
2606:4700:99e9:c875:1746:7670:42d2:c552,CDG,Europe,Paris,337 ms
2606:4700:99e1:76a4:c6e6:2466:be63:8459,CDG,Europe,Paris,337 ms
2606:4700:91b2:d3fd:29bb:1c8c:41f2:ced9,CDG,Europe,Paris,337 ms
2606:4700:9644:e833:e3e6:9d16:5558:c2a1,CDG,Europe,Paris,337 ms
2606:4700:90d1:b078:a116:d7f:e2b6:69c,CDG,Europe,Paris,337 ms
2606:4700:90c4:bcfa:f6e9:4442:abed:c97c,CDG,Europe,Paris,337 ms
2606:4700:90c3:190e:4b82:906e:d70e:59f6,CDG,Europe,Paris,337 ms
2606:4700:964f:f0b0:2fb8:f92d:83ad:2959,CDG,Europe,Paris,337 ms
2606:4700:90ce:41e0:75c7:f86e:8d2b:4857,CDG,Europe,Paris,337 ms
2606:4700:9b08:2d5c:cd93:2da3:1945:5b79,CDG,Europe,Paris,338 ms
2606:4700:83bc:f699:eabd:a1fc:8363:1630,CDG,Europe,Paris,338 ms
2606:4700:8deb:fcc:f2f5:c776:3567:1cfc,CDG,Europe,Paris,338 ms
2606:4700:9b03:e1cb:8d85:dea3:3d99:2de,CDG,Europe,Paris,338 ms
2606:4700:8d73:fd5e:a7bd:2a0f:d2a5:20cf,CDG,Europe,Paris,338 ms
2606:4700:91b5:b928:46fb:f1f5:5dfe:5d7b,CDG,Europe,Paris,338 ms
2606:4700:9aef:5c17:5381:38a6:b546:a2bb,CDG,Europe,Paris,338 ms
